[2026-08-27 16:45:28,193] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
2026-08-27T08:45:31Z [rank1] partition fit 541 confirm 6
2026-08-27T08:45:31Z [rank2] partition fit 541 confirm 6
2026-08-27T08:45:31Z [rank3] partition fit 541 confirm 6
2026-08-27T08:45:32Z [rank0] partition fit 542 confirm 6
2026-08-27T08:58:56Z [rank0] build 50/548 (794s, rss 1.6GiB, parked 3.1GiB)
2026-08-27T08:58:58Z [rank1] build 50/547 (791s, rss 1.6GiB, parked 3.1GiB)
2026-08-27T08:59:03Z [rank3] build 50/547 (791s, rss 1.6GiB, parked 3.1GiB)
2026-08-27T08:59:05Z [rank2] build 50/547 (794s, rss 1.6GiB, parked 3.1GiB)
2026-08-27T09:12:08Z [rank0] build 100/548 (1585s, rss 1.6GiB, parked 6.1GiB)
2026-08-27T09:12:09Z [rank1] build 100/547 (1582s, rss 1.6GiB, parked 6.1GiB)
2026-08-27T09:12:13Z [rank3] build 100/547 (1581s, rss 1.6GiB, parked 6.1GiB)
2026-08-27T09:12:18Z [rank2] build 100/547 (1587s, rss 1.6GiB, parked 6.1GiB)
2026-08-27T09:25:19Z [rank0] build 150/548 (2376s, rss 1.6GiB, parked 9.2GiB)
2026-08-27T09:25:19Z [rank1] build 150/547 (2372s, rss 1.6GiB, parked 9.2GiB)
2026-08-27T09:25:23Z [rank3] build 150/547 (2371s, rss 1.6GiB, parked 9.2GiB)
2026-08-27T09:25:30Z [rank2] build 150/547 (2379s, rss 1.6GiB, parked 9.2GiB)
2026-08-27T09:38:29Z [rank1] build 200/547 (3162s, rss 1.6GiB, parked 12.3GiB)
2026-08-27T09:38:29Z [rank0] build 200/548 (3167s, rss 1.6GiB, parked 12.3GiB)
2026-08-27T09:38:32Z [rank3] build 200/547 (3160s, rss 1.6GiB, parked 12.3GiB)
2026-08-27T09:38:42Z [rank2] build 200/547 (3172s, rss 1.6GiB, parked 12.3GiB)
2026-08-27T09:51:39Z [rank1] build 250/547 (3952s, rss 3.8GiB, parked 13.0GiB)
2026-08-27T09:51:41Z [rank0] build 250/548 (3959s, rss 3.8GiB, parked 13.0GiB)
2026-08-27T09:51:42Z [rank3] build 250/547 (3950s, rss 3.8GiB, parked 13.0GiB)
2026-08-27T09:51:56Z [rank2] build 250/547 (3965s, rss 3.8GiB, parked 13.0GiB)
2026-08-27T10:04:53Z [rank1] build 300/547 (4746s, rss 6.8GiB, parked 13.0GiB)
2026-08-27T10:04:55Z [rank0] build 300/548 (4753s, rss 6.8GiB, parked 13.0GiB)
2026-08-27T10:04:56Z [rank3] build 300/547 (4743s, rss 6.8GiB, parked 13.0GiB)
2026-08-27T10:05:11Z [rank2] build 300/547 (4760s, rss 6.8GiB, parked 13.0GiB)
2026-08-27T10:18:07Z [rank1] build 350/547 (5540s, rss 9.9GiB, parked 13.0GiB)
2026-08-27T10:18:09Z [rank3] build 350/547 (5537s, rss 9.9GiB, parked 13.0GiB)
2026-08-27T10:18:10Z [rank0] build 350/548 (5548s, rss 9.9GiB, parked 13.0GiB)
2026-08-27T10:18:27Z [rank2] build 350/547 (5557s, rss 9.9GiB, parked 13.0GiB)
2026-08-27T10:31:20Z [rank1] build 400/547 (6333s, rss 12.9GiB, parked 13.0GiB)
2026-08-27T10:31:22Z [rank3] build 400/547 (6330s, rss 12.9GiB, parked 13.0GiB)
2026-08-27T10:31:24Z [rank0] build 400/548 (6342s, rss 12.9GiB, parked 13.0GiB)
2026-08-27T10:31:43Z [rank2] build 400/547 (6352s, rss 12.9GiB, parked 13.0GiB)
2026-08-27T10:44:34Z [rank1] build 450/547 (7127s, rss 16.1GiB, parked 13.0GiB)
2026-08-27T10:44:35Z [rank3] build 450/547 (7123s, rss 16.0GiB, parked 13.0GiB)
2026-08-27T10:44:39Z [rank0] build 450/548 (7136s, rss 16.0GiB, parked 13.0GiB)
2026-08-27T10:44:59Z [rank2] build 450/547 (7148s, rss 16.1GiB, parked 13.0GiB)
2026-08-27T10:57:47Z [rank1] build 500/547 (7920s, rss 19.1GiB, parked 13.0GiB)
2026-08-27T10:57:49Z [rank3] build 500/547 (7917s, rss 19.1GiB, parked 13.0GiB)
2026-08-27T10:57:53Z [rank0] build 500/548 (7931s, rss 19.1GiB, parked 13.0GiB)
2026-08-27T10:58:15Z [rank2] build 500/547 (7945s, rss 19.1GiB, parked 13.0GiB)
2026-08-27T11:10:13Z [rank1] built fit 541 confirm 6 skipped 0 in 8666s, rss 22.0GiB
2026-08-27T11:10:15Z [rank3] built fit 541 confirm 6 skipped 0 in 8663s, rss 22.0GiB
2026-08-27T11:10:36Z [rank0] built fit 542 confirm 6 skipped 0 in 8694s, rss 22.0GiB
2026-08-27T11:10:44Z [rank2] built fit 541 confirm 6 skipped 0 in 8693s, rss 22.0GiB
2026-08-27T11:11:17Z [v18] global fit 2165 confirm 24 skipped 0; prereg 0a9af4e6bad3
2026-08-27T11:35:19Z [B_data_hinge] epoch 4 monitor 0.375666 joint +0.0250 best 0.375666@4 bad 0
2026-08-27T11:35:53Z [B_data_hinge] epoch 5 monitor 0.372962 joint +0.0291 best 0.372962@5 bad 0
2026-08-27T11:36:28Z [B_data_hinge] epoch 6 monitor 0.372759 joint +0.0281 best 0.372759@6 bad 0
2026-08-27T11:37:02Z [B_data_hinge] epoch 7 monitor 0.372840 joint +0.0269 best 0.372759@6 bad 1
2026-08-27T11:37:37Z [B_data_hinge] epoch 8 monitor 0.375497 joint +0.0276 best 0.372759@6 bad 2
2026-08-27T11:38:12Z [B_data_hinge] epoch 9 monitor 0.372972 joint +0.0253 best 0.372759@6 bad 3
2026-08-27T11:38:46Z [B_data_hinge] epoch 10 monitor 0.372291 joint +0.0293 best 0.372291@10 bad 0
2026-08-27T11:39:21Z [B_data_hinge] epoch 11 monitor 0.370690 joint +0.0308 best 0.370690@11 bad 0
2026-08-27T11:39:55Z [B_data_hinge] epoch 12 monitor 0.371976 joint +0.0260 best 0.370690@11 bad 1
2026-08-27T11:40:30Z [B_data_hinge] epoch 13 monitor 0.368977 joint +0.0330 best 0.368977@13 bad 0
2026-08-27T11:41:05Z [B_data_hinge] epoch 14 monitor 0.370524 joint +0.0305 best 0.368977@13 bad 1
2026-08-27T11:41:40Z [B_data_hinge] epoch 15 monitor 0.369998 joint +0.0317 best 0.368977@13 bad 2
2026-08-27T11:42:14Z [B_data_hinge] epoch 16 monitor 0.371036 joint +0.0318 best 0.368977@13 bad 3
2026-08-27T11:42:49Z [B_data_hinge] epoch 17 monitor 0.369722 joint +0.0317 best 0.368977@13 bad 4
2026-08-27T11:43:24Z [B_data_hinge] epoch 18 monitor 0.369101 joint +0.0318 best 0.368977@13 bad 5
2026-08-27T11:43:59Z [B_data_hinge] epoch 19 monitor 0.370309 joint +0.0319 best 0.368977@13 bad 6
2026-08-27T11:44:34Z [B_data_hinge] epoch 20 monitor 0.369082 joint +0.0315 best 0.368977@13 bad 7
2026-08-27T11:45:08Z [B_data_hinge] epoch 21 monitor 0.368217 joint +0.0341 best 0.368217@21 bad 0
2026-08-27T11:45:43Z [B_data_hinge] epoch 22 monitor 0.369276 joint +0.0325 best 0.368217@21 bad 1
2026-08-27T11:46:18Z [B_data_hinge] epoch 23 monitor 0.370741 joint +0.0325 best 0.368217@21 bad 2
2026-08-27T11:46:53Z [B_data_hinge] epoch 24 monitor 0.369586 joint +0.0326 best 0.368217@21 bad 3
2026-08-27T11:47:28Z [B_data_hinge] epoch 25 monitor 0.372279 joint +0.0271 best 0.368217@21 bad 4
2026-08-27T11:48:03Z [B_data_hinge] epoch 26 monitor 0.371344 joint +0.0290 best 0.368217@21 bad 5
2026-08-27T11:48:37Z [B_data_hinge] epoch 27 monitor 0.368909 joint +0.0328 best 0.368217@21 bad 6
2026-08-27T11:49:12Z [B_data_hinge] epoch 28 monitor 0.366910 joint +0.0362 best 0.366910@28 bad 0
2026-08-27T11:49:47Z [B_data_hinge] epoch 29 monitor 0.368445 joint +0.0325 best 0.366910@28 bad 1
2026-08-27T11:50:22Z [B_data_hinge] epoch 30 monitor 0.368582 joint +0.0322 best 0.366910@28 bad 2
2026-08-27T11:50:56Z [B_data_hinge] epoch 31 monitor 0.369477 joint +0.0339 best 0.366910@28 bad 3
2026-08-27T11:51:31Z [B_data_hinge] epoch 32 monitor 0.369398 joint +0.0299 best 0.366910@28 bad 4
2026-08-27T11:52:06Z [B_data_hinge] epoch 33 monitor 0.367793 joint +0.0347 best 0.366910@28 bad 5
2026-08-27T11:52:41Z [B_data_hinge] epoch 34 monitor 0.369253 joint +0.0298 best 0.366910@28 bad 6
2026-08-27T11:53:16Z [B_data_hinge] epoch 35 monitor 0.368187 joint +0.0336 best 0.366910@28 bad 7
2026-08-27T11:53:50Z [B_data_hinge] epoch 36 monitor 0.367043 joint +0.0345 best 0.366910@28 bad 8
2026-08-27T11:54:25Z [B_data_hinge] epoch 37 monitor 0.367428 joint +0.0329 best 0.366910@28 bad 9
2026-08-27T11:55:00Z [B_data_hinge] epoch 38 monitor 0.367976 joint +0.0352 best 0.366910@28 bad 10
2026-08-27T11:55:34Z [B_data_hinge] epoch 39 monitor 0.370342 joint +0.0298 best 0.366910@28 bad 11
2026-08-27T11:56:09Z [B_data_hinge] epoch 40 monitor 0.369836 joint +0.0315 best 0.366910@28 bad 12
2026-08-27T11:56:09Z [B_data_hinge] passed wall 1389s
2026-08-27T11:56:10Z [v18] chain done: {'A_data': 'passed', 'B_data_hinge': 'passed'}
